microseconds,logic,Trigger
123540,1,0
123550,1,0
123560,1,0
123570,1,0
123580,1,0
123590,1,0
123600,1,0
123610,1,0
123620,1,0
123630,1,0
123640,1,0
123650,1,0
123660,1,0
123670,1,0
123680,1,0
123690,1,0
123700,1,0
123710,1,0
123720,1,0
123730,1,0
123740,1,0
123750,1,0
123760,1,0
123770,1,0
123780,1,0
123790,1,0
123800,1,0
123810,1,0
123820,1,0
123830,1,0
123840,1,0
123850,1,0
123860,1,0
123870,1,0
123880,1,0
123890,1,0
123900,1,0
123910,1,0
123920,1,0
123930,1,0
123940,1,0
123950,1,0
123960,1,0
123970,1,0
123980,1,0
123990,1,0
124000,1,0
124010,1,0
124020,1,0
124030,1,0
124040,1,0
124050,1,0
124060,1,0
124070,1,0
124080,1,0
124090,1,0
124100,1,0
124110,1,0
124120,1,0
124130,1,0
124140,1,0
124150,1,0
124160,1,0
124170,1,0
124180,1,0
124190,1,0
124200,1,0
124210,1,0
124220,1,0
124230,1,0
124240,1,0
124250,1,0
124260,1,0
124270,1,0
124280,1,0
124290,1,0
124300,1,0
124310,1,0
124320,1,0
124330,1,0
124340,1,0
124350,1,0
124360,1,0
124370,1,0
124380,1,0
124390,1,0
124400,1,0
124410,1,0
124420,1,0
124430,1,0
124440,1,0
124450,1,0
124460,1,0
124470,1,0
124480,1,0
124490,1,0
124500,1,0
124510,1,0
124520,1,0
124530,1,0
124540,1,0
124550,1,0
124560,1,0
124570,1,0
124580,1,0
124590,1,0
124600,1,0
124610,1,0
124620,1,0
124630,1,0
124640,1,0
124650,1,0
124660,1,0
124670,1,0
124680,1,0
124690,1,0
124700,1,0
124710,1,0
124720,1,0
124730,1,0
124740,1,0
124750,1,0
124760,1,0
124770,1,0
124780,1,0
124790,1,0
124800,1,0
124810,1,0
124820,1,0
124830,1,0
124840,1,0
124850,1,0
124860,1,0
124870,1,0
124880,1,0
124890,1,0
124900,1,0
124910,1,0
124920,1,0
124930,1,0
124940,1,0
124950,1,0
124960,1,0
124970,1,0
124980,1,0
124990,1,0
125000,1,0
125010,1,0
125019,1,0
125030,1,0
125040,1,0
125050,1,0
125060,1,0
125069,1,0
125080,1,0
125090,1,0
125099,1,0
125110,1,0
125120,1,0
125129,1,0
125140,1,0
125150,1,0
125160,1,0
125170,1,0
125180,1,0
125190,1,0
125200,1,0
125209,1,0
125220,1,0
125230,1,0
125239,1,0
125250,1,0
125260,1,0
125269,1,0
125280,1,0
125290,1,0
125300,1,0
125310,1,0
125319,1,0
125330,1,0
125340,1,0
125349,1,0
125360,1,0
125370,1,0
125379,1,0
125390,1,0
125400,1,0
125410,1,0
125420,1,0
125430,1,0
125440,1,0
125450,1,0
125459,1,0
125470,1,0
125480,1,0
125489,1,0
125500,1,0
125510,1,0
125519,1,0
125530,1,0
125540,1,0
125550,1,0
125560,1,0
125569,1,0
125580,1,0
125590,1,0
125599,1,0
125610,1,0
125620,1,0
125629,1,0
125640,1,0
125650,1,0
125660,1,0
125670,1,0
125679,1,0
125690,1,0
125700,1,0
125709,1,0
125720,1,0
125730,1,0
125739,1,0
125750,1,0
125760,1,0
125770,1,0
125780,1,0
125790,1,0
125800,1,0
125810,1,0
125819,1,0
125830,1,0
125840,1,0
125849,1,0
125860,1,0
125870,1,0
125879,1,0
125890,1,0
125900,1,0
125910,1,0
125920,1,0
125929,1,0
125940,1,0
125950,1,0
125959,1,0
125970,1,0
125980,1,0
125989,1,0
126000,1,0
126010,1,0
126020,1,0
126030,1,0
126040,1,0
126050,1,0
126060,1,0
126069,1,0
126080,1,0
126090,1,0
126099,1,0
126110,1,0
126120,1,0
126129,1,0
126140,1,0
126150,1,0
126160,1,0
126170,1,0
126179,1,0
126190,1,0
126200,1,0
126209,1,0
126220,1,0
126230,1,0
126239,1,0
126250,1,0
126260,1,0
126270,1,0
126280,1,0
126290,1,0
126300,1,0
126310,1,0
126319,1,0
126330,1,0
126340,1,0
126349,1,0
126360,1,0
126370,1,0
126379,1,0
126390,1,0
126400,1,0
126410,1,0
126420,1,0
126429,1,0
126440,1,0
126450,1,0
126459,1,0
126470,1,0
126480,1,0
126489,1,0
126500,1,0
126510,1,0
126520,1,0
126530,1,0
126540,1,0
126550,1,0
126560,1,0
126569,1,0
126580,1,0
126590,1,0
126599,1,0
126610,1,0
126620,1,0
126629,1,0
126640,1,0
126650,1,0
126660,1,0
126670,1,0
126679,1,0
126690,1,0
126700,1,0
126709,1,0
126720,1,0
126730,1,0
126739,1,0
126750,1,0
126760,1,0
126770,1,0
126780,1,0
126790,1,0
126800,1,0
126810,1,0
126819,1,0
126830,1,0
126840,1,0
126849,1,0
126860,1,0
126870,1,0
126880,1,0
126890,1,0
126900,1,0
126910,1,0
126920,1,0
126929,1,0
126940,1,0
126950,1,0
126959,1,0
126970,1,0
126980,1,0
126989,1,0
127000,1,0
127010,1,0
127020,1,0
127030,1,0
127039,1,0
127050,1,0
127060,1,0
127069,1,0
127080,1,0
127090,1,0
127099,1,0
127110,1,0
127120,1,0
127130,1,0
127140,1,0
127150,1,0
127160,1,0
127170,1,0
127179,1,0
127190,1,0
127200,1,0
127209,1,0
127220,1,0
127230,1,0
127239,1,0
127250,1,0
127260,1,0
127270,1,0
127280,1,0
127289,1,0
127300,1,0
127310,1,0
127319,1,0
127330,1,0
127340,1,0
127349,1,0
127360,1,0
127370,1,0
127380,1,0
127390,1,0
127400,1,0
127410,1,0
127420,1,0
127429,1,0
127440,1,0
127450,1,0
127459,1,0
127470,1,0
127480,1,0
127489,1,0
127500,1,0
127510,1,0
127520,1,0
127530,1,0
127539,1,0
127550,1,0
127560,1,0
127569,1,0
127580,1,0
127590,1,0
127599,1,0
127610,1,0
127620,1,0
127630,1,0
127640,1,0
127650,1,0
127660,1,0
127670,1,0
127679,1,0
127690,1,0
127700,1,0
127709,1,0
127720,1,0
127730,1,0
127739,1,0
127750,1,0
127760,1,0
127770,1,0
127780,1,0
127789,1,0
127800,1,0
127810,1,0
127819,1,0
127830,1,0
127840,1,0
127849,1,0
127860,1,0
127870,1,0
127880,1,0
127890,1,0
127900,1,0
127910,1,0
127920,1,0
127929,1,0
127940,1,0
127950,1,0
127959,1,0
127970,1,0
127980,1,0
127989,1,0
128000,1,0
128010,1,0
128020,1,0
128030,1,0
128039,1,0
128050,1,0
128060,1,0
128069,1,0
128080,1,0
128090,1,0
128099,1,0
128110,1,0
128120,1,0
128130,1,0
128140,1,0
128149,1,0
128160,1,0
128170,1,0
128179,1,0
128190,1,0
128200,1,0
128209,1,0
128220,1,0
128230,1,0
128240,1,0
128250,1,0
128260,1,0
128270,1,0
128280,1,0
128289,1,0
128300,1,0
128310,1,0
128319,1,0
128330,1,0
128340,1,0
128349,1,0
128360,1,0
128370,1,0
128380,1,0
128390,1,0
128399,1,0
128410,1,0
128420,1,0
128429,1,0
128440,1,0
128450,1,0
128459,1,0
128470,1,0
128480,1,0
128490,1,0
128500,1,0
128510,1,0
128520,1,0
128530,1,0
128539,1,0
128550,1,0
128560,1,0
128569,1,0
128580,1,0
128590,1,0
128599,1,0
128610,1,0
128620,1,0
128630,1,0
128640,1,0
128649,1,0
128660,1,0
128670,1,0
128679,1,0
128690,1,0
128700,1,0
128709,1,0
128720,1,0
128730,1,0
128740,1,0
128750,1,0
128760,1,0
128770,1,0
128780,1,0
128789,1,0
128800,1,0
128810,1,0
128819,1,0
128830,1,0
128840,1,0
128849,1,0
128860,1,0
128870,1,0
128880,1,0
128890,1,0
128899,1,0
128910,1,0
128920,1,0
128929,1,0
128940,1,0
128950,1,0
128959,1,0
128970,1,0
128980,1,0
128990,1,0
129000,1,0
129010,1,0
129020,1,0
129030,1,0
129039,1,0
129050,1,0
129060,1,0
129069,1,0
129080,1,0
129090,1,0
129099,1,0
129110,1,0
129120,1,0
129130,1,0
129140,1,0
129149,1,0
129160,1,0
129170,1,0
129179,1,0
129190,1,0
129200,1,0
129209,1,0
129220,1,0
129230,1,0
129240,1,0
129250,1,0
129260,1,0
129270,1,0
129280,1,0
129289,1,0
129300,1,0
129310,1,0
129319,1,0
129330,1,0
129340,1,0
129350,1,0
129360,1,0
129370,1,0
129380,1,0
129390,1,0
129399,1,0
129410,1,0
129420,1,0
129429,1,0
129440,1,0
129450,1,0
129459,1,0
129470,1,0
129480,1,0
129490,1,0
129500,1,0
129509,1,0
129520,1,0
129530,1,0
129539,1,0
129550,1,0
129560,1,0
129569,1,0
129580,1,0
129590,1,0
129600,1,0
129610,1,0
129620,1,0
129630,1,0
129640,1,0
129649,1,0
129660,1,0
129670,1,0
129679,1,0
129690,1,0
129700,1,0
129709,1,0
129720,1,0
129730,1,0
129740,1,0
129750,1,0
129759,1,0
129770,1,0
129780,1,0
129789,1,0
129800,1,0
129810,1,0
129819,1,0
129830,1,0
129840,1,0
129850,1,0
129860,1,0
129870,1,0
129880,1,0
129890,1,0
129899,1,0
129910,1,0
129920,1,0
129929,1,0
129940,1,0
129950,1,0
129959,1,0
129970,1,0
129980,1,0
129990,1,0
130000,1,0
130009,1,0
130020,1,0
130030,1,0
130039,1,0
130050,1,0
130060,1,0
130069,1,0
130080,1,0
130090,1,0
130100,1,0
130110,1,0
130120,1,0
130130,1,0
130140,1,0
130149,1,0
130160,1,0
130170,1,0
130179,1,0
130190,1,0
130200,1,0
130209,1,0
130220,1,0
130230,1,0
130240,1,0
130250,1,0
130259,1,0
130270,1,0
130280,1,0
130289,1,0
130300,1,0
130310,1,0
130319,1,0
130330,1,0
130340,1,0
130350,1,0
130360,1,0
130370,1,0
130380,1,0
130390,1,0
130399,1,0
130410,1,0
130420,1,0
130429,1,0
130440,1,0
130450,1,0
130459,1,0
130470,1,0
130480,1,0
130490,1,0
130500,1,0
130509,1,0
130520,1,0
130530,1,0
130539,1,0
130550,1,0
130560,1,0
130569,1,0
130580,1,0
130590,1,0
130600,1,0
130610,1,0
130620,1,0
130630,1,0
130640,1,0
130649,1,0
130660,1,0
130670,1,0
130679,1,0
130690,1,0
130700,1,0
130710,1,0
130720,1,0
130730,1,0
130740,1,0
130750,1,0
130759,1,0
130770,1,0
130780,1,0
130789,1,0
130800,1,0
130810,1,0
130819,1,0
130830,1,0
130840,1,0
130850,1,0
130860,1,0
130869,1,0
130880,1,0
130890,1,0
130899,1,0
130910,1,0
130920,1,0
130929,1,0
130940,1,0
130950,1,0
130960,1,0
130970,1,0
130980,1,0
130990,1,0
131000,1,0
131009,1,0
131020,1,0
131030,1,0
131039,1,0
131050,1,0
131060,1,0
131069,1,0
131080,1,0
131090,1,0
131100,1,0
131110,1,0
131120,1,0
131130,1,0
131140,1,0
131150,1,0
131160,1,0
131170,1,0
131180,1,0
131190,1,0
131200,1,0
131210,1,0
131220,1,0
131230,1,0
131240,1,0
131250,1,0
131260,1,0
131270,1,0
131280,1,0
131290,1,0
131300,1,0
131310,1,0
131320,1,0
131330,1,0
131340,1,0
131350,1,0
131360,1,0
131370,1,0
131380,1,0
131390,1,0
131400,1,0
131410,1,0
131420,1,0
131430,1,0
131440,1,0
131450,1,0
131460,1,0
131470,1,0
131480,1,0
131490,1,0
131500,1,0
131510,1,0
131520,1,0
131530,1,0
131540,1,0
131550,1,0
131560,1,0
131570,1,0
131580,1,0
131590,1,0
131600,1,0
131610,1,0
131620,1,0
131630,1,0
131640,1,0
131650,1,0
131660,1,0
131670,1,0
131680,1,0
131690,1,0
131700,1,0
131710,1,0
131720,1,0
131730,1,0
131740,1,0
131750,1,0
131760,1,0
131770,1,0
131780,1,0
131790,1,0
131800,1,0
131810,1,0
131820,1,0
131830,1,0
131840,1,0
131850,1,0
131860,1,0
131870,1,0
131880,1,0
131890,1,0
131900,1,0
131910,1,0
131920,1,0
131930,1,0
131940,1,0
131950,1,0
131960,1,0
131970,1,0
131980,1,0
131990,1,0
132000,1,0
132010,1,0
132020,1,0
132030,1,0
132040,1,0
132050,1,0
132060,1,0
132070,1,0
132080,1,0
132090,1,0
132100,1,0
132110,1,0
132120,1,0
132130,1,0
132140,1,0
132150,1,0
132160,1,0
132170,1,0
132180,1,0
132190,1,0
132200,1,0
132210,1,0
132220,1,0
132230,1,0
132240,1,0
132250,1,0
132260,1,0
132270,1,0
132280,1,0
132290,1,0
132300,1,0
132310,1,0
132320,1,0
132330,1,0
132340,1,0
132350,1,0
132360,1,0
132370,1,0
132380,1,0
132390,1,0
132400,1,0
132410,1,0
132420,1,0
132430,1,0
132440,1,0
132450,1,0
132460,1,0
132470,1,0
132480,1,0
132490,1,0
132500,1,0
132510,1,0
132520,1,0
132530,1,0
132540,1,0
132550,1,0
132560,1,0
132570,1,0
132580,1,0
132590,1,0
132600,1,0
132610,1,0
132620,1,0
132630,1,0
132640,1,0
132650,1,0
132660,1,0
132670,1,0
132680,1,0
132690,1,0
132700,1,0
132710,1,0
132720,1,0
132730,1,0
132740,1,0
132750,1,0
132760,1,0
132770,1,0
132780,1,0
132790,1,0
132800,1,0
132810,1,0
132820,1,0
132830,1,0
132840,1,0
132850,1,0
132860,1,0
132870,1,0
132880,1,0
132890,1,0
132900,1,0
132910,1,0
132920,1,0
132930,1,0
132940,1,0
132950,1,0
132960,1,0
132970,1,0
132980,1,0
132990,1,0
133000,1,0
133010,1,0
133020,1,0
133030,1,0
133040,1,0
133050,1,0
133060,1,0
133070,1,0
133080,1,0
133090,1,0
133100,1,0
133110,1,0
133120,1,0
133130,1,0
133140,1,0
133150,1,0
133160,1,0
133170,1,0
133180,1,0
133190,1,0
133200,1,0
133210,1,0
133220,1,0
133230,1,0
133240,1,0
133250,1,0
133260,1,0
133270,1,0
133280,1,0
133290,1,0
133300,1,0
133310,1,0
133320,1,0
133330,1,0
133340,1,0
133350,1,0
133360,1,0
133370,1,0
133380,1,0
133390,1,0
133400,1,0
133410,1,0
133420,1,0
133430,1,0
133440,1,0
133450,1,0
133460,1,0
133470,1,0
133480,1,0
133490,1,0
133500,1,0
133510,1,0
133520,1,0
133530,1,0
133540,1,0
133550,1,0
133560,1,0
133570,1,0
133580,1,0
133590,1,0
133600,1,0
133610,1,0
133620,1,0
133630,1,0
133640,1,0
133650,1,0
133660,1,0
133670,1,0
133680,1,0
133690,1,0
133700,1,0
133710,1,0
133720,1,0
133730,1,0
133740,1,0
133750,1,0
133760,1,0
133770,1,0
133780,1,0
133790,1,0
133800,1,0
133810,1,0
133820,1,0
133830,1,0
133840,1,0
133850,1,0
133860,1,0
133870,1,0
133880,1,0
133890,1,0
133900,1,0
133910,1,0
133920,1,0
133930,1,0
133940,1,0
133950,1,0
133960,1,0
133970,1,0
133980,1,0
133990,1,0
134000,1,0
134010,1,0
134020,1,0
134030,1,0
134040,1,0
134050,1,0
134060,1,0
134070,1,0
134080,1,0
134090,1,0
134100,1,0
134110,1,0
134120,1,0
134130,1,0
134140,1,0
134150,1,0
134160,1,0
134170,1,0
134180,1,0
134190,1,0
134200,1,0
134210,1,0
134220,1,0
134230,1,0
134240,1,0
134250,1,0
134260,1,0
134270,1,0
134280,1,0
134290,1,0
134300,1,0
134310,1,0
134320,1,0
134330,1,0
134340,1,0
134350,1,0
134360,1,0
134370,1,0
134380,1,0
134390,1,0
134400,1,0
134410,1,0
134420,1,0
134430,1,0
134440,1,0
134450,1,0
134460,1,0
134470,1,0
134480,1,0
134490,1,0
134500,1,0
134510,1,0
134520,1,0
134530,1,0
134540,1,0
134550,1,0
134560,1,0
134570,1,0
134580,1,0
134590,1,0
134600,1,0
134610,1,0
134620,1,0
134630,1,0
134640,1,0
134650,1,0
134660,1,0
134670,1,0
134680,1,0
134690,1,0
134700,1,0
134710,1,0
134720,1,0
134730,1,0
134740,1,0
134750,1,0
134760,1,0
134770,1,0
134780,1,0
134790,1,0
134800,1,0
134810,1,0
134820,1,0
134830,1,0
134840,1,0
134850,1,0
134860,1,0
134870,1,0
134880,1,0
134890,1,0
134900,1,0
134910,1,0
134920,1,0
134930,1,0
134940,1,0
134950,1,0
134960,1,0
134970,1,0
134980,1,0
134990,1,0
135000,1,0
135010,1,0
135020,1,0
135030,1,0
135040,1,0
135050,1,0
135060,1,0
135070,1,0
135080,1,0
135090,1,0
135100,1,0
135110,1,0
135120,1,0
135130,1,0
135140,1,0
135150,1,0
135160,1,0
135170,1,0
135180,1,0
135190,1,0
135200,1,0
135210,1,0
135220,1,0
135230,1,0
135240,1,0
135250,1,0
135260,1,0
135270,1,0
135280,1,0
135290,1,0
135300,1,0
135310,1,0
135320,1,0
135330,1,0
135340,1,0
135350,1,0
135360,1,0
135370,1,0
135380,1,0
135390,1,0
135400,1,0
135410,1,0
135420,1,0
135430,1,0
135440,1,0
135450,1,0
135460,1,0
135470,1,0
135480,1,0
135490,1,0
135500,1,0
135510,1,0
135520,1,0
135530,1,0
135540,1,0
135550,1,0
135560,1,0
135570,1,0
135580,1,0
135590,1,0
135600,1,0
135610,1,0
135620,1,0
135630,1,0
135640,1,0
135650,1,0
135660,1,0
135670,1,0
135680,1,0
135690,1,0
135700,1,0
135710,1,0
135720,1,0
135730,1,0
135740,1,0
135750,1,0
135760,1,0
135770,1,0
135780,1,0
135790,1,0
135800,1,0
135810,1,0
135820,1,0
135830,1,0
135840,1,0
135850,1,0
135860,1,0
135870,1,0
135880,1,0
135890,1,0
135900,1,0
135910,1,0
135920,1,0
135930,1,0
135940,1,0
135950,1,0
135960,1,0
135970,1,0
135980,1,0
135990,1,0
136000,1,0
136010,1,0
136020,1,0
136030,1,0
136040,1,0
136050,1,0
136060,1,0
136070,1,0
136080,1,0
136090,1,0
136100,1,0
136110,1,0
136120,1,0
136130,1,0
136140,1,0
136150,1,0
136160,1,0
136170,1,0
136180,1,0
136190,1,0
136200,1,0
136210,1,0
136220,1,0
136230,1,0
136240,1,0
136250,1,0
136260,1,0
136270,1,0
136280,1,0
136290,1,0
136300,1,0
136310,1,0
136320,1,0
136330,1,0
136340,1,0
136350,1,0
136360,1,0
136370,1,0
136380,1,0
136390,1,0
136400,1,0
136410,1,0
136420,1,0
136430,1,0
136440,1,0
136450,1,0
136460,1,0
136470,1,0
136480,1,0
136490,1,0
136500,1,0
136510,1,0
136520,1,0
136530,1,0
136540,1,0
136550,1,0
136560,1,0
136570,1,0
136580,1,0
136590,1,0
136600,1,0
136610,1,0
136620,1,0
136630,1,0
136640,1,0
136650,1,0
136660,1,0
136670,1,0
136680,1,0
136690,1,0
136700,1,0
136710,1,0
136720,1,0
136730,1,0
136740,1,0
136750,1,0
136760,1,0
136770,1,0
136780,1,0
136790,1,0
136800,1,0
136810,1,0
136820,1,0
136830,1,0
136840,1,0
136850,1,0
136860,1,0
136870,1,0
136880,1,0
136890,1,0
136900,1,0
136910,1,0
136920,1,0
136930,1,0
136940,1,0
136950,1,0
136960,1,0
136970,1,0
136980,1,0
136990,1,0
137000,1,0
137010,1,0
137020,1,0
137030,1,0
137040,1,0
137050,1,0
137060,1,0
137070,1,0
137080,1,0
137090,1,0
137100,1,0
137110,1,0
137120,1,0
137130,1,0
137140,1,0
137150,1,0
137160,1,0
137170,1,0
137180,1,0
137190,1,0
137200,1,0
137210,1,0
137220,1,0
137230,1,0
137240,1,0
137250,1,0
137260,1,0
137270,1,0
137280,1,0
137290,1,0
137300,1,0
137310,1,0
137320,1,0
137330,1,0
137340,1,0
137350,1,0
137360,1,0
137370,1,0
137380,1,0
137390,1,0
137400,1,0
137410,1,0
137420,1,0
137430,1,0
137440,1,0
137450,1,0
137460,1,0
137470,1,0
137480,1,0
137490,1,0
137500,1,0
137510,1,0
137520,1,0
137530,1,0
137540,1,0
137550,1,0
137560,1,0
137570,1,0
137580,1,0
137590,1,0
137600,1,0
137610,1,0
137620,1,0
137630,1,0
137640,1,0
137650,1,0
137660,1,0
137670,1,0
137680,1,0
137690,1,0
137700,1,0
137710,1,0
137720,1,0
137730,1,0
137740,1,0
137750,1,0
137760,1,0
137770,1,0
137780,1,0
137790,1,0
137800,1,0
137810,1,0
137820,1,0
137830,1,0
137840,1,0
137850,1,0
137860,1,0
137870,1,0
137880,1,0
137890,1,0
137900,1,0
137910,1,0
137920,1,0
137930,1,0
137940,1,0
137950,1,0
137960,1,0
137970,1,0
137980,1,0
137990,1,0
138000,1,0
138010,1,0
138020,1,0
138030,1,0
138040,1,0
138050,1,0
138060,1,0
138070,1,0
138080,1,0
138090,1,0
138100,1,0
138110,1,0
138120,1,0
138130,1,0
138140,1,0
138150,1,0
138160,1,0
138170,1,0
138180,1,0
138190,1,0
138200,1,0
138210,1,0
138220,1,0
138230,1,0
138240,1,0
138250,1,0
138260,1,0
138270,1,0
138280,1,0
138290,1,0
138300,1,0
138310,1,0
138320,1,0
138330,1,0
138340,1,0
138350,1,0
138360,1,0
138370,1,0
138380,1,0
138390,1,0
138400,1,0
138410,1,0
138420,1,0
138430,1,0
138440,1,0
138450,1,0
138460,1,0
138470,1,0
138480,1,0
138490,1,0
138500,1,0
138510,1,0
138520,1,0
138530,1,0
138540,1,0
138550,1,0
138560,1,0
138570,1,0
138580,1,0
138590,1,0
138600,1,0
138610,1,0
138620,1,0
138630,1,0
138640,1,0
138650,1,0
138660,1,0
138670,1,0
138680,1,0
138690,1,0
138700,1,0
138710,1,0
138720,1,0
138730,1,0
138740,1,0
138750,1,0
138760,1,0
138770,1,0
138780,1,0
138790,1,0
138800,1,0
138810,1,0
138820,1,0
138830,1,0
138840,1,0
138850,1,0
138860,1,0
138870,1,0
138880,1,0
138890,1,0
138900,1,0
138910,1,0
138920,1,0
138930,1,0
138940,1,0
138950,1,0
138960,1,0
138970,1,0
138980,1,0
138990,1,0
139000,1,0
139010,1,0
139020,1,0
139030,1,0
139040,1,0
139050,1,0
139060,1,0
139070,1,0
139080,1,0
139090,1,0
139100,1,0
139110,1,0
139120,1,0
139130,1,0
139140,1,0
139150,1,0
139160,1,0
139170,1,0
139180,1,0
139190,1,0
139200,1,0
139210,1,0
139220,1,0
139230,1,0
139240,1,0
139250,1,0
139260,1,0
139270,1,0
139280,1,0
139290,1,0
139300,1,0
139310,1,0
139320,1,0
139330,1,0
139340,1,0
139350,1,0
139360,1,0
139370,1,0
139380,1,0
139390,1,0
139400,1,0
139410,1,0
139420,1,0
139430,1,0
139440,1,0
139450,1,0
139460,1,0
139470,1,0
139480,1,0
139490,1,0
139500,1,0
139510,1,0
139520,1,0
139530,1,0
139540,1,0
139550,1,0
139560,1,0
139570,1,0
139580,1,0
139590,1,0
139600,1,0
139610,1,0
139620,1,0
139630,1,0
139640,1,0
139650,1,0
139660,1,0
139670,1,0
139680,1,0
139690,1,0
139700,1,0
139710,1,0
139720,1,0
139730,1,0
139740,1,0
139750,1,0
139760,1,0
139770,1,0
139780,1,0
139790,1,0
139800,1,0
139810,1,0
139820,1,0
139830,1,0
139840,1,0
139850,1,0
139860,1,0
139870,1,0
139880,1,0
139890,1,0
139900,1,0
139910,1,0
139920,1,0
139930,1,0
139940,1,0
139950,1,0
139960,1,0
139970,1,0
139980,1,0
139990,1,0
140000,1,0
140010,1,0
140020,1,0
140030,1,0
140040,1,0
140050,1,0
140060,1,0
140070,1,0
140080,1,0
140090,1,0
140100,1,0
140110,1,0
140120,1,0
140130,1,0
140140,1,0
140150,1,0
140160,1,0
140170,1,0
140180,1,0
140190,1,0
140200,1,0
140210,1,0
140220,1,0
140230,1,0
140240,1,0
140250,1,0
140260,1,0
140270,1,0
140280,1,0
140290,1,0
140300,1,0
140310,1,0
140320,1,0
140330,1,0
140340,1,0
140350,1,0
140360,1,0
140370,1,0
140380,1,0
140390,1,0
140400,1,0
140410,1,0
140420,1,0
140430,1,0
140440,1,0
140450,1,0
140460,1,0
140470,1,0
140480,1,0
140490,1,0
140500,1,0
140510,1,0
140520,1,0
140530,1,0
140540,1,0
140550,1,0
140560,1,0
140570,1,0
140580,1,0
140590,1,0
140600,1,0
140610,1,0
140620,1,0
140630,1,0
140640,1,0
140650,1,0
140660,1,0
140670,1,0
140680,1,0
140690,1,0
140700,1,0
140710,1,0
140720,1,0
140730,1,0
140740,1,0
140750,1,0
140760,1,0
140770,1,0
140780,1,0
140790,1,0
140800,1,0
140810,1,0
140820,1,0
140830,1,0
140840,1,0
140850,1,0
140860,1,0
140870,1,0
140880,1,0
140890,1,0
140900,1,0
140910,1,0
140920,1,0
140930,1,0
140940,1,0
140950,1,0
140960,1,0
140970,1,0
140980,1,0
140990,1,0
141000,1,0
141010,1,0
141020,1,0
141030,1,0
141040,1,0
141050,1,0
141060,1,0
141070,1,0
141080,1,0
141090,1,0
141100,1,0
141110,1,0
141120,1,0
141130,1,0
141140,1,0
141150,1,0
141160,1,0
141170,1,0
141180,1,0
141190,1,0
141200,1,0
141210,1,0
141220,1,0
141230,1,0
141240,1,0
141250,1,0
141260,1,0
141270,1,0
141280,1,0
141290,1,0
141300,1,0
141310,1,0
141320,1,0
141330,1,0
141340,1,0
141350,1,0
141360,1,0
141370,1,0
141380,1,0
141390,1,0
141400,1,0
141410,1,0
141420,1,0
141430,1,0
141440,1,0
141450,1,0
141460,1,0
141470,1,0
141480,1,0
141490,1,0
141500,1,0
141510,1,0
141520,1,0
141530,1,0
141540,1,0
141550,1,0
141560,1,0
141570,1,0
141580,1,0
141590,1,0
141600,1,0
141610,1,0
141620,1,0
141630,1,0
141640,1,0
141650,1,0
141660,1,0
141670,1,0
141680,1,0
141690,1,0
141700,1,0
141710,1,0
141720,1,0
141730,1,0
141740,1,0
141750,1,0
141760,1,0
141770,1,0
141780,1,0
141790,1,0
141800,1,0
141810,1,0
141820,1,0
141830,1,0
141840,1,0
141850,1,0
141860,1,0
141870,1,0
141880,1,0
141890,1,0
141900,1,0
141910,1,0
141920,1,0
141930,1,0
141940,1,0
141950,1,0
141960,1,0
141970,1,0
141980,1,0
141990,1,0
142000,1,0
142010,1,0
142020,1,0
142030,1,0
142040,1,0
142050,1,0
142060,1,0
142070,1,0
142080,1,0
142090,1,0
142100,1,0
142110,1,0
142120,1,0
142130,1,0
142140,1,0
142150,1,0
142160,1,0
142170,1,0
142180,1,0
142190,1,0
142200,1,0
142210,1,0
142220,1,0
142230,1,0
142240,1,0
142250,1,0
142260,1,0
142270,1,0
142280,1,0
142290,1,0
142300,1,0
142310,1,0
142320,1,0
142330,1,0
142340,1,0
142350,1,0
142360,1,0
142370,1,0
142380,1,0
142390,1,0
142400,1,0
142410,1,0
142420,1,0
142430,1,0
142440,1,0
142450,1,0
142460,1,0
142470,1,0
142480,1,0
142490,1,0
142500,1,0
142510,1,0
142520,1,0
142530,1,0
142540,1,0
142550,1,0
142560,1,0
142570,1,0
142580,1,0
142590,1,0
142600,1,0
142610,1,0
142620,1,0
142630,1,0
142640,1,0
142650,1,0
142660,1,0
142670,1,0
142680,1,0
142690,1,0
142700,1,0
142710,1,0
142720,1,0
142730,1,0
142740,1,0
142750,1,0
142760,1,0
142770,1,0
142780,1,0
142790,1,0
142800,1,0
142810,1,0
142820,1,0
142830,1,0
142840,1,0
142850,1,0
142860,1,0
142870,1,0
142880,1,0
142890,1,0
142900,1,0
142910,1,0
142920,1,0
142930,1,0
142940,1,0
142950,1,0
142960,1,0
142970,1,0
142980,1,0
142990,1,0
143000,1,0
143010,1,0
143020,1,0
143030,1,0
143040,1,0
143050,1,0
143060,1,0
143070,1,0
143080,1,0
143090,1,0
143100,1,0
143110,1,0
143120,1,0
143130,1,0
143140,1,0
143150,1,0
143160,1,0
143170,1,0
143180,1,0
143190,1,0
143200,1,0
143210,1,0
143220,1,0
143230,1,0
143240,1,0
143250,1,0
143260,1,0
143270,1,0
143280,1,0
143290,1,0
143300,1,0
143310,1,0
143320,1,0
143330,1,0
143340,1,0
143350,1,0
143360,1,0
143370,1,0
143380,1,0
143390,1,0
143400,1,0
143410,1,0
143420,1,0
143430,1,0
143440,1,0
143450,1,0
143460,1,0
143470,1,0
143480,1,0
143490,1,0
143500,1,0
143510,1,0
